myid,RESP_RACE,pizza
2355763,2, 
2355764,2, 
2355765,3, 
2355767,1, 
2355768,1, 
2355770,1, 
2355771,1, 
2355773,1,3
2355774,1,3
2355779,1, 
2355780,1, 
2355782,1, 
2355785,1, 
2355788,1, 
2355796,1, 
2355797,1, 
2355799,1, 
2355801,1, 
2355802,1, 
2355804,1, 
2355806,1, 
2355809,1, 
2355810,1, 
2355811,1, 
2355812,1, 
2355814,1, 
2355823,1, 
2355824,4, 
2355825,1, 
2355827,1, 
2355830,1, 
2355831,1, 
2355832,1,2
2355834,1, 
2355837,1, 
2355838,1,4
2355841,1, 
2355842,1, 
2355851,1, 
2355852,1, 
2355859,1, 
2355863,1, 
2355864,1, 
2355866,1, 
2355868,1, 
2355870,1, 
2355871,1, 
2355872,1, 
2355873,1,1
2355880,1, 
2355883,4, 
2355893,1, 
2355895,1, 
2355905,1, 
2355906,1, 
2355913,1, 
2355914,1, 
2355916,1,2
2355917,1, 
2355919,1, 
2355920,1,2
2355924,2, 
2355925,2, 
2355926,2, 
2355928,1, 
2355935,1, 
2355937,1, 
2355943,1, 
2355957,1, 
2355958,1, 
2355961,2, 
2355962,2,1
2355963,2, 
2355969,1, 
2355970,1, 
2355972,1, 
2355973,1, 
2355974,1, 
2355979,1, 
2355980,1, 
2355982,1, 
2355988,1, 
2355989,1, 
2355999,1, 
2356006,1, 
2356008,1, 
2356010,1, 
2356013,1, 
2356015,1, 
2356020,1, 
2356021,1, 
2356023,1, 
2356024,1, 
2356028,1, 
2356029,1, 
2356031,1, 
2356032,1, 
2356033,1,1
2356035,1, 
2356036,1, 
2356038,1, 
2356039,1, 
2356043,1, 
2356044,1, 
2356049,1, 
2356054,1, 
2356060,1, 
2356063,1, 
2356064,1, 
2356071,1, 
2356072,1, 
2356076,2, 
2356077,2, 
2356079,1, 
2356080,1, 
2356083,1, 
2356084,1, 
2356087,1, 
2356092,1,4
2356093,1, 
2356102,1, 
2356103,1, 
2356106,1, 
2356107,1, 
2356109,1, 
2356110,1, 
2356111,1, 
2356116,2, 
2356118,1, 
2356119,1, 
2356121,1, 
2356122,1,2
2356124,1, 
2356125,1, 
2356129,1, 
2356130,1, 
2356132,1, 
2356133,1, 
2356135,1,3
2356138,1, 
2356139,1, 
2356141,1,3
2356143,1,4
2356145,1, 
2356146,1, 
2356148,1, 
2356149,1, 
2356151,1, 
2356153,1, 
2356157,2, 
2356159,1, 
2356165,1, 
2356166,1, 
2356168,1,1
2356169,1,1
2356174,1, 
2356175,1, 
2356177,2, 
2356178,2, 
2356184,1, 
2356190,1, 
2356192,1, 
2356195,1, 
2356197,1, 
2356203,1, 
2356204,1, 
2356206,1, 
2356207,1, 
2356209,1, 
2356210,1, 
2356218,1, 
2356222,1, 
2356225,1, 
2356226,1, 
2356230,1, 
2356235,1, 
2356240,1, 
2356241,1, 
2356244,1, 
2356246,1, 
2356247,1, 
2356258,1,1
2356261,2,4
2356266,1, 
2356268,1, 
2356269,1, 
2356270,1, 
2356272,1, 
2356273,1, 
2356277,1, 
2356279,1, 
2356280,1, 
2356282,1, 
2356284,1, 
2356286,1, 
2356287,1, 
2356300,1, 
2356301,1, 
2356310,1, 
2356313,1, 
2356314,1, 
2356315,1, 
2356316,1, 
2356320,1, 
2356322,1,2
2356326,1, 
2356336,1, 
2356338,1, 
2356339,1, 
2356341,1, 
2356351,1, 
2356355,1, 
2356356,1,4
2356358,1, 
2356359,1, 
2356374,1, 
2356375,1, 
2356378,1, 
2356379,1, 
2356385,1, 
2356386,1, 
2356389,1, 
2356397,1, 
2356398,1, 
2356399,1, 
2356401,1, 
2356402,1, 
2356404,1, 
2356412,1, 
2356415,1, 
2356417,1, 
2356418,1, 
2356420,2, 
2356421,2, 
2356428,1, 
2356430,1, 
2356431,1, 
2356435,1, 
2356437,1, 
2356438,1, 
2356447,1,1
2356448,1,1
2356450,4, 
2356451,2, 
2356453,2, 
2356458,1, 
2356459,1, 
2356467,1, 
2356472,1, 
2356475,1, 
2356478,1, 
2356481,1, 
2356482,1, 
2356484,2, 
2356485,2, 
2356486,2, 
2356487,4, 
2356489,1, 
2356499,1, 
2356501,2,1
2356503,1, 
2356504,1, 
2356510,1, 
2356511,1, 
2356513,1, 
2356514,1, 
2356515,1, 
2356517,1, 
2356518,1, 
2356520,1, 
2356521,1, 
2356536,1, 
2356537,1, 
2356538,1, 
2356541,1, 
2356542,1, 
2356544,1, 
2356549,1, 
2356557,1, 
2356558,1, 
2356559,1, 
2356560,1, 
2356562,1, 
2356565,1, 
2356566,1, 
2356569,1, 
2356572,1, 
2356573,1, 
2356574,1, 
2356602,1, 
2356603,1, 
2356611,3,3
2356630,1, 
2356642,1, 
2356645,1, 
2356646,1, 
2356649,1, 
2356650,1, 
2356655,1, 
2356656,1, 
2356671,1, 
2356672,1, 
2356677,1, 
2356682,1, 
2356685,1, 
2356687,1, 
2356689,1, 
2356694,1, 
2356695,1,4
2356697,1, 
2356698,1, 
2356700,1, 
2356701,1, 
2356705,1, 
2356714,1, 
2356715,1, 
2356717,1, 
2356718,1, 
2356725,1, 
2356726,1, 
2356728,1, 
2356744,1, 
2356748,2,1
2356749,2, 
2356751,1, 
2356752,1,1
2356758,1, 
2356760,1, 
2356763,1, 
2356766,1,1
2356767,1, 
2356771,1, 
2356772,1, 
2356773,1, 
2356783,1, 
2356785,1, 
2356793,1, 
2356794,1, 
2356797,1, 
2356798,1, 
2356803,1, 
2356804,1, 
2356810,1, 
2356811,1, 
2356813,1, 
2356814,1, 
2356815,1, 
2356817,1, 
2356818,1, 
2356821,1, 
2356822,1, 
2356824,1, 
2356825,1, 
2356827,1, 
2356828,1, 
2356830,1, 
2356831,1, 
2356834,1, 
2356835,1, 
2356841,1, 
2356843,1, 
2356848,1, 
2356849,1, 
2356855,1, 
2356858,1, 
2356860,1,3
2356861,1, 
2356867,1, 
2356870,1, 
2356872,1,1
2356873,2, 
2356880,1, 
2356885,1, 
2356886,1,1
2356887,1, 
2356889,1,1
2356890,1, 
2356892,1, 
2356893,1, 
2356895,2, 
2356900,1,1
2356901,1,1
2356917,1, 
2356920,1, 
2356926,2,1
2356928,1, 
2356929,1, 
2356931,1, 
2356932,1, 
2356938,1, 
2356939,1, 
2356944,1, 
2356945,1, 
2356947,1, 
2356949,1, 
2356950,1, 
2356955,4, 
2356956,1, 
2356957,4, 
2356958,1, 
2356960,1,1
2356961,1, 
2356996,1, 
2356997,1, 
2357004,1, 
2357005,1, 
2357012,4, 
2357013,4, 
2357014,1, 
2357015,1, 
2357016,1, 
2357018,1,1
2357023,1, 
2357024,1, 
2357031,1, 
2357036,1, 
2357043,1, 
2357045,1, 
2357050,1, 
2357052,1, 
2357054,2, 
2357055,2, 
2357056,2, 
2357058,4, 
2357060,1, 
2357061,1, 
2357062,1, 
2357064,1, 
2357065,4, 
2357066,1,1
2357088,1, 
2357091,2, 
2357094,1, 
2357099,1, 
2357100,1, 
2357105,1, 
2357106,1, 
2357108,1, 
2357109,1, 
2357124,1, 
2357125,1, 
2357127,1,2
2357128,1,2
2357129,1, 
2357136,1, 
2357137,1, 
2357139,1, 
2357140,1, 
2357142,1, 
2357143,1, 
2357146,1, 
2357154,1, 
2357158,1, 
2357160,1, 
2357163,2, 
2357164,2, 
2357170,1, 
2357176,3, 
2357177,3, 
2357184,1, 
2357191,1, 
2357196,1, 
2357197,1, 
2357202,2,2
2357207,2, 
2357213,1, 
2357214,1, 
2357220,1, 
2357221,1, 
2357222,1, 
2357224,1, 
2357225,1, 
2357236,1, 
2357238,3, 
2357241,1, 
2357242,1, 
2357245,1, 
2357246,1, 
2357247,1, 
2357254,1, 
2357255,2, 
2357263,1, 
2357270,1, 
2357271,1, 
2357273,1, 
2357274,1, 
2357276,1, 
2357277,1, 
2357283,1, 
2357286,1,1
2357287,1,1
2357289,1, 
2357290,1, 
2357294,1, 
2357295,1,1
2357297,1, 
2357298,1, 
2357310,1, 
2357311,1, 
2357313,1, 
2357314,1, 
2357316,1, 
2357317,1, 
2357319,1, 
2357329,1, 
2357330,1, 
2357332,2, 
2357333,1, 
2357338,1, 
2357339,1, 
2357341,1, 
2357342,1, 
2357344,1, 
2357345,1, 
2357354,1, 
2357355,1, 
2357356,1, 
2357358,4, 
2357372,1, 
2357375,1, 
2357377,1, 
2357378,1, 
2357380,2, 
2357382,1, 
2357391,2, 
2357392,2,1
2357395,2, 
2357396,2, 
2357398,1, 
2357399,1, 
2357408,1, 
2357416,1, 
2357417,1, 
2357419,1, 
2357420,1, 
2357422,1, 
2357423,1, 
2357428,1,1
2357429,1, 
2357435,1, 
2357436,1, 
2357444,1,3
2357445,1,3
2357446,1,3
2357448,2, 
2357449,1, 
2357450,1, 
2357452,1, 
2357455,1, 
2357456,1, 
2357460,1, 
2357461,1, 
2357462,1, 
2357465,1, 
2357466,1, 
2357468,1, 
2357469,1, 
2357470,1, 
2357474,1, 
2357475,1, 
2357481,2, 
2357483,2, 
2357484,2, 
2357494,1, 
2357498,1, 
2357504,1, 
2357505,1, 
2357507,1, 
2357508,1, 
2357509,1,1
2357511,1, 
2357513,1, 
2357514,1,4
2357519,1, 
2357520,1, 
2357522,3, 
2357523,3, 
2357524,3, 
2357538,1, 
2357539,1, 
2357541,2, 
2357542,2, 
2357546,1, 
2357547,1, 
2357549,1, 
2357550,1, 
2357552,1, 
2357554,2, 
2357555,2, 
2357560,1,2
2357561,1, 
2357562,1, 
2357565,2, 
2357566,2, 
2357567,2, 
2357570,1,1
2357571,1, 
2357581,1, 
2357582,1, 
2357586,1, 
2357589,1, 
2357590,1, 
2357592,1, 
2357595,4, 
2357596,1, 
2357597,4, 
2357600,2, 
2357603,1,4
2357607,4, 
2357608,1, 
2357610,1, 
2357611,1, 
2357612,1, 
2357613,1, 
2357627,1, 
2357628,1, 
2357633,1, 
2357644,1, 
2357647,1, 
2357648,1, 
2357649,1, 
2357650,1,4
2357658,3, 
2357659,3, 
2357660,3, 
2357661,3, 
2357662,3, 
2357664,1, 
2357665,1, 
2357667,1, 
2357668,1, 
2357670,1, 
2357671,1, 
2357673,1, 
2357674,1, 
2357680,1,1
2357683,1, 
2357684,1, 
2357685,1, 
2357686,1,4
2357689,1, 
2357690,1, 
2357692,1, 
2357693,1, 
2357694,1,2
2357696,1, 
2357697,1, 
2357703,3, 
2357704,3, 
2357705,3, 
2357711,1, 
2357716,1, 
2357717,1, 
2357719,1, 
2357720,1, 
2357722,1, 
2357729,1, 
2357731,1, 
2357732,1, 
2357744,2, 
2357745,2,4
2357746,2, 
2357748,1, 
2357750,1,3
2357751,1,3
2357752,1, 
2357754,1, 
2357755,1, 
2357756,1, 
2357758,2, 
2357770,1, 
2357772,2, 
2357795,1, 
2357804,1, 
2357807,1, 
2357810,1, 
2357812,1, 
2357814,1, 
2357815,1, 
2357817,2, 
2357818,2, 
2357843,1, 
2357844,1, 
2357848,1, 
2357850,2, 
2357852,4, 
2357853,1, 
2357854,1, 
2357864,1, 
2357868,1, 
2357869,2, 
2357880,1, 
2357881,1, 
2357883,1, 
2357884,1, 
2357885,1, 
2357888,2, 
2357899,1, 
2357906,1,2
2357921,1, 
2357922,1, 
2357923,1, 
2357924,1, 
2357932,1, 
2357935,1, 
2357936,1, 
2357938,1,3
2357948,4, 
2357949,1, 
2357953,1, 
2357954,1, 
2357961,1, 
2357962,1, 
2357971,1,4
2357972,1,4
2357977,1, 
2357978,1, 
2357980,1, 
2357986,1, 
2357987,1, 
2357988,1,2
2357989,1, 
2357991,1, 
2357992,1, 
2357994,1, 
2358000,1, 
2358004,3, 
2358005,3, 
2358013,1, 
2358021,1, 
2358026,1, 
2358029,1, 
2358034,1,2
2358035,1,2
2358037,1,1
2358038,1, 
2358047,1, 
2358049,1, 
2358051,1, 
2358052,1, 
2358053,1, 
2358057,1,4
2358058,1, 
2358068,1, 
2358069,1, 
2358072,1, 
2358073,4,2
2358074,2,2
2358077,3, 
2358078,3, 
2358081,1, 
2358087,1, 
2358095,1,2
2358100,1, 
2358103,3, 
2358104,3, 
2358105,3, 
2358108,1, 
2358110,1, 
2358111,1, 
2358114,1, 
2358115,1, 
2358117,1, 
2358118,3, 
2358120,1, 
2358123,1, 
2358124,1, 
2358126,1, 
2358127,1, 
2358128,1, 
2358134,1, 
2358160,1, 
2358163,1, 
2358164,1, 
2358166,1, 
2358167,1, 
2358169,1, 
2358170,1, 
2358172,1, 
2358173,1, 
2358180,1, 
2358184,4, 
2358191,4, 
2358195,1, 
2358196,1,1
2358203,4, 
2358204,4, 
2358220,1, 
2358221,4, 
2358227,1, 
2358229,1, 
2358231,1, 
2358233,1, 
2358234,1, 
2358238,1, 
2358241,4, 
2358242,4, 
2358247,1, 
2358261,1, 
2358262,1, 
2358263,4, 
2358264,1, 
2358265,1, 
2358268,1, 
2358283,1, 
2358291,1, 
2358292,1, 
2358294,4, 
2358296,1, 
2358297,1, 
2358304,1, 
2358305,1, 
2358313,1, 
2358334,1, 
2358338,1, 
2358346,3,1
2358347,3,1
2358350,4, 
2358353,1, 
2358354,1, 
2358356,1, 
2358357,1, 
2358359,1, 
2358360,1, 
2358367,1, 
2358369,1, 
2358372,1, 
2358373,1, 
2358375,1, 
2358383,1, 
2358387,2, 
2358388,2, 
2358390,1, 
2358391,1, 
2358396,1,1
2358397,1, 
2358398,1, 
2358405,3, 
2358408,1, 
2358415,1, 
2358418,1, 
2358420,1, 
2358421,1, 
2358423,1, 
2358425,3, 
2358429,1, 
2358435,1, 
2358436,1, 
2358438,1, 
2358439,1, 
2358441,1,3
2358442,1,3
2358452,1,1
2358453,1, 
2358456,1, 
2358457,1, 
2358458,1, 
2358462,4, 
2358463,2, 
2358465,4, 
2358473,1, 
2358474,1, 
2358476,1, 
2358477,1,1
2358490,1, 
2358507,1, 
2358510,2,4
2358512,1,1
2358513,1,4
2358517,1, 
2358518,1, 
2358529,1, 
2358530,1, 
2358532,2, 
2358533,1, 
2358534,1, 
2358535,2, 
2358540,1, 
2358541,1, 
2358546,1, 
2358547,1, 
2358549,1, 
2358556,1, 
2358557,1, 
2358559,1, 
2358561,1, 
2358564,4, 
2358566,2, 
2358581,2, 
2358584,1, 
2358585,1, 
2358586,1, 
2358587,1,4
2358588,1, 
2358590,1, 
2358591,1, 
2358593,1, 
2358594,1, 
2358604,1, 
2358605,1, 
2358607,1, 
2358608,1, 
2358609,1, 
2358614,1, 
2358615,1, 
2358617,1, 
2358621,1,2
2358628,4,4
2358629,2, 
2358636,1, 
2358637,1, 
2358639,1, 
2358640,1, 
2358647,1, 
2358648,1, 
2358653,1, 
2358656,1, 
2358657,1, 
2358662,1, 
2358663,1, 
2358665,1, 
2358676,1, 
2358678,1, 
2358682,1, 
2358684,1, 
2358685,1, 
2358686,1, 
2358692,1, 
2358693,1,4
2358704,1, 
2358705,1, 
2358709,1, 
2358715,1, 
2358716,1, 
2358731,1, 
2358736,1, 
2358740,1, 
2358741,1, 
2358749,1,2
2358750,1,2
2358754,1, 
2358756,1, 
2358760,1, 
2358771,1, 
2358773,1, 
2358782,1,4
2358783,1,4
2358785,1,4
2358788,1, 
2358790,1, 
2358793,2, 
2358795,4,1
2358796,2,1
2358803,1, 
2358804,4,1
2358806,1, 
2358811,1,4
2358812,1, 
2358830,4,2
2358831,1, 
2358832,1, 
2358833,1, 
2358845,1, 
2358846,1, 
2358848,2, 
2358849,2, 
2358850,2,2
2358851,2, 
2358853,1, 
2358854,1, 
2358856,2, 
2358866,1, 
2358867,1, 
2358879,1, 
2358880,1, 
2358882,1, 
2358883,1, 
2358894,2, 
2358895,2, 
2358901,1, 
2358903,2, 
2358916,2, 
2358923,1, 
2358924,1, 
2358926,2, 
2358928,1, 
2358930,1, 
2358932,1, 
2358933,1, 
2358937,2, 
2358938,2, 
2358940,1, 
2358941,1, 
2358943,1, 
2358944,1, 
2358948,1, 
2358952,1, 
2358953,1,1
2358955,1,1
2358956,1, 
2358958,1,3
2358959,1, 
2358971,1,2
2358972,1,2
2358979,1, 
2358980,1,4
2359001,2, 
2359004,3, 
2359011,4, 
2359012,1, 
2359014,1, 
2359015,1, 
2359024,1, 
2359029,4, 
2359045,1, 
2359047,2, 
2359050,4, 
2359051,3, 
2359058,1, 
2359069,4, 
2359070,4, 
2359091,1, 
2359092,1, 
2359116,1, 
2359129,1,2
2359130,1, 
2359139,1, 
2359148,4, 
2359149,1, 
2359152,1, 
2359153,1, 
2359155,1, 
2359160,1, 
2359161,1, 
2359171,1, 
2359174,1, 
2359175,1, 
2359180,1, 
2359182,1, 
2359183,1, 
2359184,1, 
2359189,1, 
2359191,1, 
2359197,1, 
2359198,1, 
2359200,1,2
2359208,1, 
2359224,2, 
2359225,2, 
2359227,1, 
2359231,1,2
2359232,1, 
2359234,1, 
2359235,1, 
2359242,1, 
2359243,1, 
2359244,1, 
2359246,1, 
2359247,1, 
2359251,1,1
2359252,1, 
2359254,1, 
2359255,1, 
2359257,4, 
2359258,1, 
2359261,1, 
2359262,1, 
2359264,1, 
2359265,1, 
2359266,1, 
2359268,1, 
2359269,1, 
2359276,1, 
2359277,1, 
2359286,1, 
2359287,1, 
2359289,1, 
2359296,1, 
2359301,1,2
2359306,1, 
2359307,1, 
2359309,1, 
2359310,1, 
2359315,1, 
2359316,1, 
2359318,1, 
2359319,1, 
2359321,1, 
2359323,1, 
2359326,1, 
2359327,1, 
2359328,1, 
2359329,1, 
2359331,1, 
2359332,1, 
2359334,4, 
2359339,1,2
2359344,3, 
2359345,3, 
2359346,3, 
2359348,1, 
2359349,4, 
2359352,1, 
2359355,1,2
2359361,1,1
2359365,1, 
2359366,1, 
2359371,1, 
2359373,1, 
2359382,1, 
2359387,1, 
2359389,1, 
2359390,1, 
2359397,1, 
2359398,1, 
2359399,1, 
2359401,1, 
2359407,1, 
2359408,1, 
2359410,2, 
2359412,4, 
2359418,1, 
2359419,1, 
2359420,1, 
2359422,1, 
2359424,1,2
2359425,1, 
2359431,1, 
2359432,1, 
2359434,1, 
2359435,1, 
2359437,1, 
2359438,1, 
2359439,1, 
2359440,1, 
2359442,1, 
2359443,1, 
2359447,1,1
2359448,1,1
2359450,1, 
2359451,1, 
2359452,1, 
2359454,1, 
2359455,1, 
2359456,1, 
2359468,1, 
2359469,3, 
2359471,2, 
2359472,2, 
2359477,1, 
2359489,1, 
2359490,1, 
2359499,1, 
2359500,1, 
2359501,1,4
2359507,1, 
2359509,1, 
2359510,1, 
2359512,1, 
2359513,1, 
2359515,1, 
2359516,1, 
2359520,1, 
2359521,1, 
2359522,1, 
2359523,1, 
2359528,1, 
2359529,1, 
2359531,1, 
2359532,1, 
2359534,1, 
2359536,1, 
2359537,1, 
2359546,1, 
2359550,1, 
2359552,2, 
2359557,4, 
2359558,1, 
2359560,1, 
2359561,1, 
2359565,1, 
2359566,1, 
2359583,1, 
2359584,1, 
2359590,1, 
2359595,1,3
2359596,1, 
2359597,1,3
2359599,1, 
2359600,1, 
2359601,1, 
2359602,1, 
2359610,1, 
2359614,1, 
2359617,1, 
2359618,1, 
2359630,1, 
2359633,1,1
2359643,1, 
2359648,1, 
2359650,1, 
2359651,1, 
2359653,1, 
2359655,1, 
2359656,1, 
2359658,1, 
2359660,1, 
2359662,1, 
2359670,1, 
2359671,1,3
2359672,1, 
2359673,1, 
2359675,1, 
2359676,1, 
2359677,1,3
2359678,1, 
2359680,1, 
2359687,1, 
2359689,1, 
2359692,1, 
2359694,1, 
2359695,1, 
2359707,1, 
2359708,1, 
2359709,1, 
2359712,1, 
2359719,1, 
2359720,1, 
2359724,4, 
2359725,4, 
2359727,4, 
2359729,2, 
2359735,1, 
2359741,1, 
2359749,1, 
2359750,1, 
2359761,1, 
2359764,1, 
2359767,1, 
2359768,1, 
2359772,1, 
2359773,1, 
2359787,1, 
2359788,1, 
2359790,1, 
2359791,1, 
2359793,1, 
2359800,1, 
2359801,1, 
2359803,1, 
2359804,1, 
2359810,3, 
2359814,1, 
2359815,1, 
2359820,1, 
2359821,1, 
2359828,1, 
2359829,1, 
2359830,1, 
2359833,1,2
2359835,3, 
2359836,3, 
2359837,3, 
2359838,3, 
2359839,3, 
2359840,3, 
2359850,1, 
2359851,1, 
2359853,1, 
2359854,1, 
2359855,1, 
2359857,1, 
2359862,1, 
2359863,1, 
2359865,1, 
2359866,1, 
2359870,4, 
2359871,4, 
2359872,1, 
2359891,1, 
2359892,1, 
2359897,1, 
2359898,1, 
2359900,1, 
2359903,1, 
2359904,4, 
2359905,1, 
2359906,1, 
2359909,1,1
2359911,2, 
2359912,2, 
2359913,2, 
2359915,3, 
2359916,1, 
2359919,1, 
2359926,1, 
2359927,1, 
2359929,1,4
2359930,1, 
2359932,1, 
2359933,1, 
2359935,1, 
2359936,1, 
2359938,1, 
2359939,1, 
2359942,1, 
2359943,1, 
2359963,2, 
2359965,2, 
2359967,1, 
2359968,1, 
2359978,1, 
2359979,1, 
2359982,1, 
2359983,1, 
2359984,1, 
2359990,3, 
2359992,1, 
2359994,1, 
2359997,1, 
2360002,1, 
2360007,2, 
2360030,1, 
2360043,2,2
2360044,2, 
2360045,2, 
2360046,2,2
2360047,2,1
2360049,1, 
2360050,1, 
2360052,1, 
2360053,1, 
2360057,1, 
2360060,1, 
2360061,1, 
2360062,1, 
2360063,1, 
2360065,4, 
2360066,4, 
2360072,1, 
2360080,1, 
2360081,4, 
2360096,1, 
2360097,1, 
2360099,1, 
2360112,1, 
2360113,4, 
2360114,4, 
2360115,1, 
2360118,4, 
2360119,1, 
2360135,4, 
2360141,1, 
2360142,1, 
2360143,4, 
2360145,1, 
2360149,1, 
2360150,1, 
2360151,1, 
2360152,1, 
2360154,4, 
2360155,4, 
2360156,4, 
2360157,4,4
2360170,1, 
2360171,1,4
2360180,1, 
2360181,1, 
2360182,1, 
2360183,1, 
2360184,1, 
2360185,1, 
2360191,4, 
2360192,4,1
2360214,4,4
2360215,4,4
2360219,1, 
2360220,1, 
2360221,1,2
2360237,1, 
2360242,1, 
2360259,1, 
2360261,4, 
2360269,1, 
2360270,1, 
2360275,1, 
2360276,1, 
2360289,1, 
2360290,1, 
2360291,1, 
2360293,1, 
2360298,4, 
2360300,1,3
2360301,1, 
2360313,1, 
2360314,1, 
2360315,1, 
2360317,1, 
2360318,1, 
2360320,1, 
2360328,1, 
2360336,1, 
2360337,1,1
2360338,1, 
2360341,1, 
2360347,1, 
2360348,1, 
2360353,2, 
2360354,1, 
2360357,1,3
2360358,1, 
2360359,1,3
2360361,1, 
2360364,1, 
2360365,1, 
2360369,1, 
2360370,1, 
2360372,1, 
2360373,1, 
2360376,1, 
2360377,1, 
2360392,1, 
2360393,1, 
2360396,1, 
2360398,1, 
2360401,1, 
2360402,1, 
2360405,2, 
2360406,2, 
2360407,2, 
2360409,1, 
2360412,1, 
2360414,1, 
2360416,1, 
2360418,1, 
2360419,1,1
2360426,1, 
2360429,1, 
2360431,1, 
2360432,1, 
2360433,1, 
2360434,1, 
2360440,2, 
2360441,2,1
2360454,1, 
2360456,1, 
2360457,1, 
2360458,1, 
2360459,1, 
2360460,1,2
2360461,1, 
2360470,1, 
2360471,4, 
2360472,1, 
2360474,1, 
2360475,1, 
2360477,1,2
2360480,2, 
2360483,2, 
2360484,2, 
2360500,1, 
2360501,1, 
2360503,1, 
2360505,1, 
2360510,3, 
2360511,3, 
2360513,1, 
2360514,1, 
2360520,1, 
2360523,1, 
2360524,1, 
2360527,1,3
2360528,1,3
2360535,4, 
2360536,4, 
2360537,4, 
2360538,1,1
2360554,1, 
2360561,2, 
2360562,2, 
2360564,3, 
2360569,1, 
2360570,1, 
2360571,1, 
2360579,1, 
2360598,1, 
2360599,1, 
2360600,4, 
2360602,1, 
2360603,1, 
2360613,1, 
